node: mscluster60.ms.wits.ac.za
Tue Sep 15 22:44:15 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 595.71.05              Driver Version: 595.71.05      CUDA Version: 13.2     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA GeForce RTX 3090        Off |   00000000:17:00.0 Off |                  N/A |
| 30%   50C    P8             25W /  350W |       1MiB /  24576MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
GPU ok on mscluster60.ms.wits.ac.za: NVIDIA GeForce RTX 3090
device cuda | 20 pairs | no multiprocessing in this phase
t0v1: training
  t0v1 ep 1/90  train 1.2101  val 1.1983 (48s)
  t0v1 ep 2/90  train 1.1379  val 1.1626 (34s)
  t0v1 ep 3/90  train 1.1019  val 1.0628 (34s)
  t0v1 ep 4/90  train 1.0565  val 1.0968 (34s)
  t0v1 ep 5/90  train 1.0272  val 1.4698 (34s)
  t0v1 ep 6/90  train 1.0125  val 1.1759 (34s)
  t0v1 ep 7/90  train 0.9926  val 0.9921 (34s)
  t0v1 ep 8/90  train 0.9694  val 0.9869 (34s)
  t0v1 ep 9/90  train 0.9429  val 0.9470 (35s)
  t0v1 ep 10/90  train 0.9181  val 0.9370 (35s)
  t0v1 ep 11/90  train 0.8853  val 0.9091 (34s)
  t0v1 ep 12/90  train 0.8716  val 1.0559 (35s)
  t0v1 ep 13/90  train 0.8584  val 1.0463 (35s)
  t0v1 ep 14/90  train 0.8730  val 0.8955 (34s)
  t0v1 ep 15/90  train 0.8254  val 0.8331 (35s)
  t0v1 ep 16/90  train 0.7986  val 0.7971 (34s)
  t0v1 ep 17/90  train 0.7522  val 0.8040 (34s)
  t0v1 ep 18/90  train 0.7153  val 0.7398 (34s)
  t0v1 ep 19/90  train 0.6929  val 0.7259 (35s)
  t0v1 ep 20/90  train 0.6744  val 0.7110 (34s)
  t0v1 ep 21/90  train 0.6657  val 0.8718 (34s)
  t0v1 ep 22/90  train 0.6493  val 0.7486 (34s)
  t0v1 ep 23/90  train 0.6560  val 0.7384 (34s)
  t0v1 ep 24/90  train 0.6668  val 0.7115 (34s)
  t0v1 ep 25/90  train 0.6534  val 0.6859 (35s)
  t0v1 ep 26/90  train 0.6391  val 0.7094 (34s)
  t0v1 ep 27/90  train 0.6292  val 0.7162 (35s)
  t0v1 ep 28/90  train 0.6095  val 0.7109 (34s)
  t0v1 ep 29/90  train 0.6275  val 0.7082 (34s)
  t0v1 ep 30/90  train 0.6431  val 0.7422 (35s)
  t0v1 ep 31/90  train 0.6550  val 0.6843 (35s)
  t0v1 ep 32/90  train 0.6088  val 0.8062 (35s)
  t0v1 ep 33/90  train 0.5989  val 0.6781 (34s)
  t0v1 ep 34/90  train 0.5877  val 0.6862 (35s)
  t0v1 ep 35/90  train 0.5770  val 0.6646 (34s)
  t0v1 ep 36/90  train 0.5642  val 0.7155 (34s)
  t0v1 ep 37/90  train 0.5771  val 0.8071 (35s)
  t0v1 ep 38/90  train 0.5722  val 0.6705 (35s)
  t0v1 ep 39/90  train 0.5564  val 0.7244 (34s)
  t0v1 ep 40/90  train 0.5444  val 0.6667 (34s)
  t0v1 ep 41/90  train 0.5405  val 0.7848 (35s)
  t0v1 ep 42/90  train 0.5339  val 0.7285 (34s)
  t0v1 ep 43/90  train 0.5244  val 0.6452 (34s)
  t0v1 ep 44/90  train 0.5133  val 0.6951 (34s)
  t0v1 ep 45/90  train 0.5063  val 0.6441 (34s)
  t0v1 ep 46/90  train 0.5095  val 0.6463 (34s)
  t0v1 ep 47/90  train 0.4940  val 0.7144 (34s)
  t0v1 ep 48/90  train 0.4885  val 0.6576 (34s)
  t0v1 ep 49/90  train 0.4917  val 0.6628 (34s)
  t0v1 ep 50/90  train 0.4794  val 0.6266 (34s)
  t0v1 ep 51/90  train 0.4818  val 0.6772 (34s)
  t0v1 ep 52/90  train 0.4784  val 0.6152 (35s)
  t0v1 ep 53/90  train 0.4735  val 0.5990 (34s)
  t0v1 ep 54/90  train 0.4665  val 0.7058 (34s)
  t0v1 ep 55/90  train 0.4692  val 0.6397 (34s)
  t0v1 ep 56/90  train 0.4622  val 0.6190 (35s)
  t0v1 ep 57/90  train 0.4522  val 0.6212 (34s)
  t0v1 ep 58/90  train 0.4489  val 0.6261 (35s)
  t0v1 ep 59/90  train 0.4399  val 0.5797 (34s)
  t0v1 ep 60/90  train 0.4303  val 0.6106 (34s)
  t0v1 ep 61/90  train 0.4277  val 0.6233 (34s)
  t0v1 ep 62/90  train 0.4240  val 0.6233 (34s)
  t0v1 ep 63/90  train 0.4205  val 0.6296 (34s)
  t0v1 ep 64/90  train 0.4116  val 0.6579 (34s)
  t0v1 ep 65/90  train 0.4142  val 0.6862 (34s)
  t0v1 ep 66/90  train 0.4057  val 0.6434 (34s)
  t0v1 ep 67/90  train 0.3926  val 0.6142 (35s)
  t0v1 ep 68/90  train 0.3882  val 0.6197 (35s)
  t0v1 ep 69/90  train 0.3900  val 0.6889 (35s)
  early stop at epoch 69 (best val 0.5797)
t0v1: cached 150 cal + 364 test (118 MB, 23s)

t0v2: training
  t0v2 ep 1/90  train 1.2118  val 1.9286 (34s)
  t0v2 ep 2/90  train 1.1318  val 1.1651 (34s)
  t0v2 ep 3/90  train 1.0828  val 1.2563 (34s)
  t0v2 ep 4/90  train 1.0277  val 1.0120 (34s)
  t0v2 ep 5/90  train 0.9849  val 1.0013 (34s)
  t0v2 ep 6/90  train 0.9405  val 0.9115 (35s)
  t0v2 ep 7/90  train 0.8980  val 0.9534 (35s)
  t0v2 ep 8/90  train 0.8560  val 0.8794 (34s)
  t0v2 ep 9/90  train 0.8231  val 0.8624 (34s)
  t0v2 ep 10/90  train 0.7797  val 0.8191 (34s)
  t0v2 ep 11/90  train 0.7676  val 0.8218 (34s)
  t0v2 ep 12/90  train 0.7540  val 1.0115 (34s)
  t0v2 ep 13/90  train 0.7229  val 0.8184 (34s)
  t0v2 ep 14/90  train 0.7010  val 0.8058 (34s)
  t0v2 ep 15/90  train 0.6672  val 0.7456 (34s)
  t0v2 ep 16/90  train 0.6542  val 0.8692 (34s)
  t0v2 ep 17/90  train 0.6484  val 0.8076 (34s)
  t0v2 ep 18/90  train 0.6241  val 0.7131 (34s)
  t0v2 ep 19/90  train 0.6536  val 0.8035 (34s)
  t0v2 ep 20/90  train 0.6922  val 1.0265 (34s)
  t0v2 ep 21/90  train 0.8074  val 0.8913 (35s)
  t0v2 ep 22/90  train 0.7285  val 0.7953 (35s)
  t0v2 ep 23/90  train 0.6876  val 0.7655 (35s)
  t0v2 ep 24/90  train 0.6670  val 0.7700 (35s)
  t0v2 ep 25/90  train 0.6294  val 0.7207 (35s)
  t0v2 ep 26/90  train 0.6289  val 0.7426 (35s)
  t0v2 ep 27/90  train 0.5762  val 0.6778 (34s)
  t0v2 ep 28/90  train 0.5545  val 0.6558 (35s)
  t0v2 ep 29/90  train 0.5452  val 0.7059 (35s)
  t0v2 ep 30/90  train 0.5297  val 0.6865 (34s)
  t0v2 ep 31/90  train 0.5107  val 0.7330 (34s)
  t0v2 ep 32/90  train 0.4913  val 0.7048 (35s)
  t0v2 ep 33/90  train 0.4881  val 0.6455 (35s)
  t0v2 ep 34/90  train 0.4731  val 0.6355 (34s)
  t0v2 ep 35/90  train 0.4637  val 0.6264 (34s)
  t0v2 ep 36/90  train 0.4442  val 0.6867 (34s)
  t0v2 ep 37/90  train 0.4383  val 0.6081 (34s)
  t0v2 ep 38/90  train 0.4256  val 0.6449 (34s)
  t0v2 ep 39/90  train 0.4266  val 0.6964 (34s)
  t0v2 ep 40/90  train 0.4167  val 0.6127 (34s)
  t0v2 ep 41/90  train 0.4091  val 0.5736 (35s)
  t0v2 ep 42/90  train 0.3992  val 0.5996 (34s)
  t0v2 ep 43/90  train 0.4003  val 0.6055 (34s)
  t0v2 ep 44/90  train 0.3889  val 0.6144 (34s)
  t0v2 ep 45/90  train 0.3915  val 0.6026 (34s)
  t0v2 ep 46/90  train 0.3844  val 0.6226 (35s)
  t0v2 ep 47/90  train 0.3854  val 0.5786 (34s)
  t0v2 ep 48/90  train 0.3773  val 0.5677 (34s)
  t0v2 ep 49/90  train 0.3728  val 0.5855 (34s)
  t0v2 ep 50/90  train 0.3662  val 0.6119 (34s)
  t0v2 ep 51/90  train 0.3552  val 0.5817 (35s)
  t0v2 ep 52/90  train 0.3494  val 0.5990 (34s)
  t0v2 ep 53/90  train 0.3560  val 0.6209 (34s)
  t0v2 ep 54/90  train 0.3495  val 0.6101 (34s)
  t0v2 ep 55/90  train 0.3457  val 0.6161 (34s)
  t0v2 ep 56/90  train 0.3413  val 0.6299 (34s)
  t0v2 ep 57/90  train 0.3401  val 0.6247 (35s)
  t0v2 ep 58/90  train 0.3277  val 0.6130 (35s)
  early stop at epoch 58 (best val 0.5677)
t0v2: cached 150 cal + 364 test (120 MB, 13s)

t0v3: training
  t0v3 ep 1/90  train 1.2074  val 1.2696 (35s)
  t0v3 ep 2/90  train 1.0977  val 1.1411 (35s)
  t0v3 ep 3/90  train 1.0161  val 1.2141 (34s)
  t0v3 ep 4/90  train 0.9389  val 1.0060 (34s)
  t0v3 ep 5/90  train 0.8686  val 0.9282 (34s)
  t0v3 ep 6/90  train 0.8348  val 0.8928 (35s)
  t0v3 ep 7/90  train 0.7997  val 1.0635 (35s)
  t0v3 ep 8/90  train 0.7689  val 1.2462 (35s)
  t0v3 ep 9/90  train 0.7452  val 0.7963 (34s)
  t0v3 ep 10/90  train 0.7140  val 0.8110 (34s)
  t0v3 ep 11/90  train 0.7004  val 0.7714 (34s)
  t0v3 ep 12/90  train 0.6836  val 0.8416 (34s)
  t0v3 ep 13/90  train 0.6656  val 1.0839 (34s)
  t0v3 ep 14/90  train 0.6380  val 0.7403 (35s)
  t0v3 ep 15/90  train 0.6190  val 0.7789 (34s)
  t0v3 ep 16/90  train 0.6164  val 0.7779 (34s)
  t0v3 ep 17/90  train 0.5982  val 0.7378 (35s)
  t0v3 ep 18/90  train 0.5925  val 0.7064 (35s)
  t0v3 ep 19/90  train 0.5834  val 0.7368 (35s)
  t0v3 ep 20/90  train 0.5802  val 0.8485 (34s)
  t0v3 ep 21/90  train 0.5684  val 0.7109 (34s)
  t0v3 ep 22/90  train 0.5461  val 0.7380 (34s)
  t0v3 ep 23/90  train 0.5444  val 0.7948 (34s)
  t0v3 ep 24/90  train 0.5418  val 0.7122 (34s)
  t0v3 ep 25/90  train 0.5265  val 1.0167 (34s)
  t0v3 ep 26/90  train 0.5276  val 0.6804 (34s)
  t0v3 ep 27/90  train 0.5270  val 1.2521 (34s)
  t0v3 ep 28/90  train 0.5272  val 0.7995 (34s)
  t0v3 ep 29/90  train 0.5257  val 0.7977 (34s)
  t0v3 ep 30/90  train 0.5237  val 0.8493 (34s)
  t0v3 ep 31/90  train 0.5518  val 0.8104 (35s)
  t0v3 ep 32/90  train 0.5310  val 0.9596 (34s)
  t0v3 ep 33/90  train 0.5193  val 0.7237 (34s)
  t0v3 ep 34/90  train 0.5096  val 0.6957 (34s)
  t0v3 ep 35/90  train 0.5092  val 0.7194 (34s)
  t0v3 ep 36/90  train 0.5132  val 0.7466 (34s)
  early stop at epoch 36 (best val 0.6804)
t0v3: cached 150 cal + 364 test (121 MB, 12s)

t0v4: training
  t0v4 ep 1/90  train 1.2455  val 1.1995 (34s)
  t0v4 ep 2/90  train 1.1918  val 1.1888 (34s)
  t0v4 ep 3/90  train 1.1309  val 1.1119 (35s)
  t0v4 ep 4/90  train 1.0745  val 1.1421 (34s)
  t0v4 ep 5/90  train 1.0477  val 1.0690 (34s)
  t0v4 ep 6/90  train 1.0254  val 1.0975 (34s)
  t0v4 ep 7/90  train 0.9953  val 1.0046 (35s)
  t0v4 ep 8/90  train 0.9956  val 0.9938 (34s)
  t0v4 ep 9/90  train 0.9473  val 1.0238 (34s)
  t0v4 ep 10/90  train 0.9293  val 0.9636 (34s)
  t0v4 ep 11/90  train 0.9199  val 0.9602 (34s)
  t0v4 ep 12/90  train 0.9184  val 0.9401 (34s)
  t0v4 ep 13/90  train 0.8936  val 0.9073 (34s)
  t0v4 ep 14/90  train 0.8863  val 0.9867 (34s)
  t0v4 ep 15/90  train 0.8550  val 0.9234 (35s)
  t0v4 ep 16/90  train 0.8174  val 0.8806 (34s)
  t0v4 ep 17/90  train 0.8136  val 0.9279 (34s)
  t0v4 ep 18/90  train 0.7792  val 0.8690 (35s)
  t0v4 ep 19/90  train 0.7543  val 0.8534 (35s)
  t0v4 ep 20/90  train 0.7279  val 0.7820 (35s)
  t0v4 ep 21/90  train 0.7035  val 0.8210 (34s)
  t0v4 ep 22/90  train 0.6815  val 0.7444 (34s)
  t0v4 ep 23/90  train 0.6705  val 0.7551 (35s)
  t0v4 ep 24/90  train 0.6478  val 0.8945 (34s)
  t0v4 ep 25/90  train 0.6357  val 0.7997 (35s)
  t0v4 ep 26/90  train 0.6276  val 0.8227 (35s)
  t0v4 ep 27/90  train 0.6058  val 0.7440 (34s)
  t0v4 ep 28/90  train 0.6000  val 0.7132 (34s)
  t0v4 ep 29/90  train 0.5841  val 0.7038 (34s)
  t0v4 ep 30/90  train 0.5689  val 0.7257 (34s)
  t0v4 ep 31/90  train 0.5599  val 0.7213 (34s)
  t0v4 ep 32/90  train 0.5499  val 0.7768 (34s)
  t0v4 ep 33/90  train 0.5382  val 0.7351 (35s)
  t0v4 ep 34/90  train 0.5212  val 0.7284 (35s)
  t0v4 ep 35/90  train 0.5298  val 0.6856 (34s)
  t0v4 ep 36/90  train 0.5047  val 0.6815 (34s)
  t0v4 ep 37/90  train 0.5035  val 0.6696 (34s)
  t0v4 ep 38/90  train 0.4886  val 0.6487 (35s)
  t0v4 ep 39/90  train 0.4810  val 0.7127 (34s)
  t0v4 ep 40/90  train 0.4738  val 0.6486 (34s)
  t0v4 ep 41/90  train 0.4602  val 0.6539 (34s)
  t0v4 ep 42/90  train 0.4443  val 0.6731 (34s)
  t0v4 ep 43/90  train 0.4502  val 0.6501 (34s)
  t0v4 ep 44/90  train 0.4394  val 0.6998 (34s)
  t0v4 ep 45/90  train 0.4351  val 0.6636 (34s)
  t0v4 ep 46/90  train 0.4302  val 0.6470 (34s)
  t0v4 ep 47/90  train 0.4235  val 0.6671 (35s)
  t0v4 ep 48/90  train 0.4147  val 0.6295 (34s)
  t0v4 ep 49/90  train 0.4102  val 0.7202 (34s)
  t0v4 ep 50/90  train 0.4108  val 0.6264 (34s)
  t0v4 ep 51/90  train 0.4061  val 0.6574 (34s)
  t0v4 ep 52/90  train 0.4059  val 0.6541 (34s)
  t0v4 ep 53/90  train 0.4011  val 0.6668 (35s)
  t0v4 ep 54/90  train 0.3950  val 0.6272 (35s)
  t0v4 ep 55/90  train 0.3834  val 0.6029 (35s)
  t0v4 ep 56/90  train 0.3787  val 0.6362 (35s)
  t0v4 ep 57/90  train 0.3704  val 0.6335 (34s)
  t0v4 ep 58/90  train 0.3661  val 0.6093 (35s)
  t0v4 ep 59/90  train 0.3647  val 0.6214 (34s)
  t0v4 ep 60/90  train 0.3547  val 0.6171 (34s)
  t0v4 ep 61/90  train 0.3447  val 0.6345 (34s)
  t0v4 ep 62/90  train 0.3456  val 0.6124 (34s)
  t0v4 ep 63/90  train 0.3427  val 0.6165 (34s)
  t0v4 ep 64/90  train 0.3376  val 0.6084 (34s)
  t0v4 ep 65/90  train 0.3378  val 0.5965 (34s)
  t0v4 ep 66/90  train 0.3316  val 0.6174 (34s)
  t0v4 ep 67/90  train 0.3345  val 0.6062 (34s)
  t0v4 ep 68/90  train 0.3282  val 0.6056 (35s)
  t0v4 ep 69/90  train 0.3207  val 0.6112 (34s)
  t0v4 ep 70/90  train 0.3207  val 0.6433 (35s)
  t0v4 ep 71/90  train 0.3124  val 0.6359 (34s)
  t0v4 ep 72/90  train 0.3106  val 0.6107 (35s)
  t0v4 ep 73/90  train 0.3080  val 0.6157 (35s)
  t0v4 ep 74/90  train 0.3117  val 0.6260 (35s)
  t0v4 ep 75/90  train 0.3007  val 0.6141 (34s)
  early stop at epoch 75 (best val 0.5965)
t0v4: cached 150 cal + 364 test (119 MB, 11s)

t1v0: training
  t1v0 ep 1/90  train 1.2239  val 1.1944 (34s)
  t1v0 ep 2/90  train 1.1311  val 1.0880 (35s)
  t1v0 ep 3/90  train 1.0681  val 1.0373 (34s)
  t1v0 ep 4/90  train 1.0274  val 1.0799 (34s)
  t1v0 ep 5/90  train 1.0397  val 1.1981 (34s)
  t1v0 ep 6/90  train 0.9798  val 1.0093 (34s)
  t1v0 ep 7/90  train 0.9242  val 0.9333 (35s)
  t1v0 ep 8/90  train 0.8730  val 0.8624 (35s)
  t1v0 ep 9/90  train 0.8500  val 0.9350 (35s)
  t1v0 ep 10/90  train 0.8161  val 0.9489 (34s)
  t1v0 ep 11/90  train 0.7620  val 0.8658 (34s)
  t1v0 ep 12/90  train 0.7558  val 0.8527 (35s)
  t1v0 ep 13/90  train 0.7503  val 0.8097 (34s)
  t1v0 ep 14/90  train 0.7206  val 0.8306 (34s)
  t1v0 ep 15/90  train 0.7054  val 0.7803 (35s)
  t1v0 ep 16/90  train 0.6902  val 0.8114 (35s)
  t1v0 ep 17/90  train 0.6819  val 0.8124 (34s)
  t1v0 ep 18/90  train 0.6751  val 0.7894 (34s)
  t1v0 ep 19/90  train 0.6669  val 0.9032 (35s)
  t1v0 ep 20/90  train 0.6555  val 0.7654 (35s)
  t1v0 ep 21/90  train 0.6593  val 0.7428 (35s)
  t1v0 ep 22/90  train 0.6333  val 0.7062 (35s)
  t1v0 ep 23/90  train 0.6087  val 0.9613 (35s)
  t1v0 ep 24/90  train 0.5981  val 0.7064 (34s)
  t1v0 ep 25/90  train 0.5979  val 0.9343 (35s)
  t1v0 ep 26/90  train 0.5919  val 0.7312 (34s)
  t1v0 ep 27/90  train 0.6148  val 0.7627 (35s)
  t1v0 ep 28/90  train 0.6266  val 0.8426 (35s)
  t1v0 ep 29/90  train 0.5843  val 0.9338 (35s)
  t1v0 ep 30/90  train 0.5236  val 0.6808 (34s)
  t1v0 ep 31/90  train 0.5187  val 0.7338 (35s)
  t1v0 ep 32/90  train 0.5446  val 0.8047 (34s)
  t1v0 ep 33/90  train 0.5382  val 0.7004 (34s)
  t1v0 ep 34/90  train 0.5169  val 0.7706 (34s)
  t1v0 ep 35/90  train 0.4977  val 0.7145 (34s)
  t1v0 ep 36/90  train 0.4955  val 0.8350 (34s)
  t1v0 ep 37/90  train 0.4736  val 0.6700 (35s)
  t1v0 ep 38/90  train 0.4748  val 0.6570 (34s)
  t1v0 ep 39/90  train 0.4739  val 0.6663 (34s)
  t1v0 ep 40/90  train 0.4607  val 0.6901 (34s)
  t1v0 ep 41/90  train 0.4587  val 0.7371 (35s)
  t1v0 ep 42/90  train 0.4416  val 0.7315 (34s)
  t1v0 ep 43/90  train 0.4340  val 0.6073 (34s)
  t1v0 ep 44/90  train 0.4356  val 0.7322 (34s)
  t1v0 ep 45/90  train 0.4313  val 0.6631 (35s)
  t1v0 ep 46/90  train 0.4289  val 0.6609 (35s)
  t1v0 ep 47/90  train 0.4163  val 0.6277 (35s)
  t1v0 ep 48/90  train 0.4149  val 0.6467 (35s)
  t1v0 ep 49/90  train 0.4050  val 0.6780 (34s)
  t1v0 ep 50/90  train 0.3958  val 0.6545 (35s)
  t1v0 ep 51/90  train 0.3906  val 0.6404 (35s)
  t1v0 ep 52/90  train 0.3846  val 0.6716 (35s)
  t1v0 ep 53/90  train 0.3743  val 0.6553 (34s)
  early stop at epoch 53 (best val 0.6073)
t1v0: cached 150 cal + 364 test (117 MB, 12s)

t1v2: training
  t1v2 ep 1/90  train 1.2148  val 1.1872 (34s)
  t1v2 ep 2/90  train 1.1591  val 1.1391 (35s)
  t1v2 ep 3/90  train 1.1277  val 1.1074 (35s)
  t1v2 ep 4/90  train 1.0741  val 1.0292 (34s)
  t1v2 ep 5/90  train 1.0186  val 1.1478 (35s)
  t1v2 ep 6/90  train 0.9730  val 0.9474 (35s)
  t1v2 ep 7/90  train 0.9356  val 0.9797 (34s)
  t1v2 ep 8/90  train 0.9107  val 0.9241 (35s)
  t1v2 ep 9/90  train 0.8839  val 0.9925 (35s)
  t1v2 ep 10/90  train 0.8494  val 0.9282 (34s)
  t1v2 ep 11/90  train 0.8382  val 0.8934 (35s)
  t1v2 ep 12/90  train 0.8308  val 0.8750 (35s)
  t1v2 ep 13/90  train 0.8175  val 0.8788 (34s)
  t1v2 ep 14/90  train 0.8041  val 0.8904 (35s)
  t1v2 ep 15/90  train 0.7779  val 0.8375 (35s)
  t1v2 ep 16/90  train 0.7677  val 0.7995 (34s)
  t1v2 ep 17/90  train 0.7395  val 0.8428 (35s)
  t1v2 ep 18/90  train 0.7138  val 0.8189 (34s)
  t1v2 ep 19/90  train 0.7025  val 0.8254 (34s)
  t1v2 ep 20/90  train 0.6847  val 0.7717 (34s)
  t1v2 ep 21/90  train 0.6636  val 0.7322 (35s)
  t1v2 ep 22/90  train 0.6451  val 0.7171 (34s)
  t1v2 ep 23/90  train 0.6324  val 0.7296 (34s)
  t1v2 ep 24/90  train 0.6124  val 0.7096 (34s)
  t1v2 ep 25/90  train 0.6088  val 0.7353 (35s)
  t1v2 ep 26/90  train 0.6007  val 0.6934 (35s)
  t1v2 ep 27/90  train 0.5924  val 0.7250 (34s)
  t1v2 ep 28/90  train 0.5777  val 0.6747 (34s)
  t1v2 ep 29/90  train 0.5829  val 0.6961 (35s)
  t1v2 ep 30/90  train 0.5769  val 0.7118 (35s)
